Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,TPM,TPA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc
1,1,1994-11-04,23-015,LAL,@,DET,W (+17),1,28:00,3,6,.500,0,0,,2,2,1.000,0,6,6,0,0,1,1,5,8,4.5
2,2,1994-11-05,23-016,LAL,@,MIL,L (-1),1,27:00,5,9,.556,0,0,,0,2,.000,0,5,5,2,3,0,1,4,10,8.2
3,3,1994-11-08,23-019,LAL,@,NYK,L (-4),1,28:00,6,14,.429,1,3,.333,2,2,1.000,6,2,8,3,6,0,0,3,15,19.3
4,4,1994-11-09,23-020,LAL,@,MIN,W (+23),1,26:00,12,15,.800,3,4,.750,4,5,.800,2,2,4,0,1,4,0,3,31,29.5
5,5,1994-11-11,23-022,LAL,,DEN,L (-7),1,44:00,9,24,.375,1,5,.200,1,2,.500,2,7,9,1,2,1,2,4,20,9.7
6,6,1994-11-12,23-023,LAL,@,GSW,L (-22),1,27:00,5,12,.417,0,3,.000,1,2,.500,3,3,6,2,2,1,2,3,11,8.1
7,7,1994-11-15,23-026,LAL,@,LAC,W (+10),0,12:00,2,3,.667,0,0,,1,2,.500,0,1,1,0,1,0,0,3,5,3.4
8,8,1994-11-16,23-027,LAL,,NYK,L (-21),1,28:00,4,13,.308,1,3,.333,0,2,.000,3,1,4,1,4,0,2,2,9,5.0
9,9,1994-11-18,23-029,LAL,,CLE,W (+2),1,19:00,1,6,.167,0,3,.000,0,0,,1,2,3,4,1,0,2,1,2,0.9
10,10,1994-11-23,23-034,LAL,,DAL,W (+12),1,11:00,0,0,,0,0,,1,2,.500,0,1,1,2,1,0,0,3,1,2.1
11,11,1994-11-25,23-036,LAL,@,ATL,W (+5),1,17:00,3,9,.333,1,3,.333,0,0,,0,2,2,1,2,0,0,1,7,4.8
12,12,1994-11-26,23-037,LAL,@,WSB,W (+16),1,21:00,7,13,.538,1,1,1.000,0,0,,1,4,5,0,3,0,3,4,15,9.0
13,13,1994-11-29,23-040,LAL,@,NJN,W (+9),1,14:00,1,5,.200,0,2,.000,0,0,,1,0,1,0,1,0,0,3,2,-0.6
14,14,1994-11-30,23-041,LAL,@,CLE,L (-38),1,22:00,2,9,.222,1,4,.250,0,0,,0,2,2,1,0,1,0,3,5,0.3
15,15,1994-12-02,23-043,LAL,,HOU,W (+18),1,25:00,7,15,.467,1,3,.333,2,2,1.000,3,1,4,1,1,0,0,3,17,12.2
16,16,1994-12-06,23-047,LAL,,GSW,W (+12),1,29:00,7,12,.583,4,6,.667,0,0,,1,4,5,1,1,0,1,2,18,14.2
17,17,1994-12-09,23-050,LAL,,LAC,L (-25),1,37:00,5,14,.357,0,5,.000,1,1,1.000,1,6,7,3,0,0,5,1,11,2.4
18,18,1994-12-10,23-051,LAL,@,UTA,W (+7),1,25:00,4,7,.571,0,1,.000,0,0,,1,1,2,0,5,1,2,3,8,8.2
19,19,1994-12-13,23-054,LAL,@,DAL,W (+7),1,30:00,7,14,.500,1,3,.333,4,4,1.000,2,1,3,0,6,2,1,4,19,18.5
20,20,1994-12-15,23-056,LAL,@,HOU,W (+3),1,30:00,6,12,.500,1,2,.500,3,4,.750,0,1,1,0,0,0,0,0,16,9.9
21,21,1994-12-17,23-058,LAL,@,SAS,L (-14),1,37:00,6,15,.400,1,7,.143,2,2,1.000,3,2,5,3,1,0,0,3,15,11.5
22,22,1994-12-20,23-061,LAL,,MIN,W (+13),1,24:00,2,4,.500,1,2,.500,1,2,.500,0,2,2,1,1,2,0,4,6,5.7
23,23,1994-12-23,23-064,LAL,,SAC,W (+11),1,46:00,10,14,.714,2,3,.667,5,7,.714,0,8,8,4,2,0,1,2,27,25.8
24,24,1994-12-27,23-068,LAL,@,GSW,L (-24),1,32:00,3,11,.273,1,4,.250,0,0,,1,4,5,5,4,0,1,4,7,7.3
25,25,1994-12-29,23-070,LAL,,SEA,W (+1),1,29:00,1,9,.111,0,3,.000,0,0,,0,3,3,3,1,0,1,3,2,-2.1
26,26,1994-12-30,23-071,LAL,@,PHO,W (+15),1,32:00,5,11,.455,3,4,.750,1,1,1.000,2,1,3,3,1,1,0,4,14,12.2
27,27,1995-01-03,23-075,LAL,,DET,W (+9),1,43:00,6,8,.750,3,3,1.000,7,10,.700,2,4,6,6,0,3,1,3,22,24.3
28,28,1995-01-06,23-078,LAL,,MIL,W (+8),1,42:00,9,11,.818,3,4,.750,5,7,.714,1,3,4,4,2,2,1,2,26,27.1
29,29,1995-01-08,23-080,LAL,,MIA,W (+17),1,32:00,7,10,.700,4,7,.571,2,2,1.000,0,3,3,3,1,0,2,2,20,17.0
30,30,1995-01-09,23-081,LAL,@,POR,L (-46),1,25:00,6,9,.667,1,2,.500,2,2,1.000,1,2,3,1,1,1,3,1,15,11.4
31,31,1995-01-11,23-083,LAL,,PHO,L (-10),1,37:00,7,22,.318,3,12,.250,2,2,1.000,0,2,2,2,2,0,1,2,19,8.6
32,32,1995-01-13,23-085,LAL,,GSW,W (+11),1,19:00,3,9,.333,0,4,.000,2,2,1.000,3,4,7,3,0,0,3,4,8,3.7
33,33,1995-01-16,23-088,LAL,,LAC,W (+8),1,43:00,9,20,.450,3,7,.429,2,3,.667,2,6,8,5,3,2,0,2,23,22.5
34,34,1995-01-18,23-090,LAL,@,IND,L (-1),1,38:00,5,13,.385,0,2,.000,0,0,,2,5,7,4,4,1,1,2,10,11.5
35,35,1995-01-20,23-092,LAL,@,BOS,W (+2),1,33:00,5,10,.500,0,1,.000,0,0,,0,6,6,1,0,0,4,0,10,3.5
36,36,1995-01-21,23-093,LAL,@,PHI,L (-4),1,41:00,6,15,.400,3,9,.333,3,5,.600,0,3,3,5,1,0,4,4,18,8.9
37,37,1995-01-23,23-095,LAL,@,CHH,W (+6),1,35:00,3,11,.273,1,3,.333,2,2,1.000,1,2,3,6,2,2,0,3,9,10.2
38,38,1995-01-25,23-097,LAL,,NJN,W (+4),1,34:00,5,12,.417,2,6,.333,7,10,.700,1,1,2,3,3,0,1,1,19,16.1
39,39,1995-01-28,23-100,LAL,@,SEA,W (+7),1,44:00,6,14,.429,4,8,.500,1,2,.500,0,2,2,4,4,1,4,3,17,12.1
40,40,1995-01-31,23-103,LAL,,CHI,L (-4),1,39:00,8,14,.571,4,5,.800,0,0,,1,1,2,2,1,0,1,6,20,13.4
41,41,1995-02-01,23-104,LAL,@,PHO,L (-9),1,34:00,9,17,.529,5,9,.556,3,3,1.000,0,2,2,1,1,1,1,5,26,17.7
42,42,1995-02-03,23-106,LAL,,DEN,L (-14),1,35:00,2,13,.154,1,5,.200,0,0,,0,0,0,1,0,1,1,2,5,-3.7
43,43,1995-02-04,23-107,LAL,@,LAC,W (+3),1,44:00,9,16,.563,3,4,.750,9,10,.900,3,2,5,1,5,1,0,4,30,29.5
44,44,1995-02-07,23-110,LAL,@,DEN,W (+2),1,38:00,8,19,.421,2,7,.286,2,2,1.000,1,3,4,0,1,0,1,2,20,10.7
45,45,1995-02-08,23-111,LAL,,SAS,W (+16),1,43:00,10,16,.625,1,2,.500,4,9,.444,2,4,6,3,3,0,1,3,25,21.3
46,46,1995-02-15,23-118,LAL,,SEA,W (+6),1,36:00,8,13,.615,2,7,.286,1,5,.200,0,3,3,3,3,2,1,5,19,15.9
47,47,1995-02-16,23-119,LAL,@,SAC,L (-16),1,42:00,5,13,.385,3,8,.375,5,6,.833,4,6,10,2,2,1,3,0,18,16.2
48,48,1995-02-19,23-122,LAL,,POR,W (+10),1,11:00,3,7,.429,0,1,.000,2,2,1.000,0,0,0,1,1,1,0,1,8,6.3
49,49,1995-03-26,23-157,LAL,,HOU,W (+11),0,29:00,4,14,.286,1,3,.333,3,3,1.000,1,2,3,2,4,1,0,2,12,10.4
50,50,1995-03-28,23-159,LAL,@,HOU,W (+10),0,21:00,2,6,.333,0,2,.000,2,3,.667,0,2,2,0,5,0,1,3,6,5.6
51,51,1995-03-29,23-160,LAL,@,SAS,L (-23),0,21:00,4,14,.286,1,5,.200,0,1,.000,1,1,2,0,1,0,0,2,9,1.6
52,52,1995-03-31,23-162,LAL,,ATL,W (+14),0,30:00,8,15,.533,1,4,.250,1,2,.500,3,3,6,2,4,1,2,3,18,16.2
53,53,1995-04-02,23-164,LAL,,ORL,W (+7),0,27:00,5,12,.417,1,3,.333,6,6,1.000,4,0,4,0,2,0,0,1,17,15.0
54,54,1995-04-04,23-166,LAL,@,DEN,W (+3),1,44:00,7,12,.583,2,4,.500,3,3,1.000,0,3,3,5,2,1,1,3,19,18.3
55,55,1995-04-05,23-167,LAL,@,DAL,L (-19),1,32:00,9,13,.692,2,3,.667,2,3,.667,3,3,6,2,3,2,2,5,22,20.9
56,56,1995-04-07,23-169,LAL,,UTA,W (+23),1,26:00,4,9,.444,1,3,.333,0,0,,2,2,4,1,3,0,1,5,9,7.0
57,57,1995-04-09,23-171,LAL,,SAS,L (-14),1,33:00,4,12,.333,2,7,.286,0,0,,0,0,0,1,3,0,3,3,10,2.7
58,58,1995-04-11,23-173,LAL,@,UTA,L (-7),1,43:00,9,15,.600,4,6,.667,1,2,.500,2,2,4,2,2,1,2,2,23,19.0
59,59,1995-04-12,23-174,LAL,@,SAC,L (-10),1,39:00,4,9,.444,0,4,.000,2,3,.667,0,0,0,0,1,0,1,1,10,4.5
60,60,1995-04-15,23-177,LAL,@,PHO,L (-5),1,31:00,4,9,.444,1,3,.333,1,2,.500,2,2,4,2,2,0,0,4,10,8.7
61,61,1995-04-16,23-178,LAL,,DAL,W (+14),1,39:00,9,14,.643,1,2,.500,7,10,.700,3,5,8,2,4,0,0,3,26,26.4
62,62,1995-04-18,23-180,LAL,,SEA,L (-16),1,25:00,1,9,.111,1,4,.250,1,2,.500,0,3,3,1,1,0,1,2,4,-1.5
63,63,1995-04-20,23-182,LAL,@,POR,L (-14),1,26:00,1,3,.333,0,1,.000,0,0,,0,2,2,3,1,1,1,2,2,2.9
64,64,1995-04-22,23-184,LAL,,POR,L (-5),1,27:00,5,10,.500,1,2,.500,1,1,1.000,1,4,5,3,3,1,1,2,12,12.9
1,1,1995-11-24,24-035,LAL,,SAC,L (-1),0,13:00,1,5,.200,1,3,.333,1,2,.500,0,0,0,1,1,1,1,2,4,1.1
2,2,1995-11-25,24-036,LAL,@,PHO,L (-1),0,14:00,2,7,.286,0,0,,0,0,,0,1,1,1,0,1,0,0,4,1.6
3,3,1995-11-29,24-040,LAL,,PHO,W (+11),0,28:00,4,7,.571,0,1,.000,0,0,,0,1,1,6,3,0,0,3,8,11.0
4,4,1995-12-01,24-042,LAL,,VAN,W (+13),0,27:00,5,10,.500,2,3,.667,0,2,.000,3,2,5,3,2,0,4,2,12,8.2
5,5,1995-12-03,24-044,LAL,,IND,W (+8),1,27:00,5,6,.833,1,2,.500,4,5,.800,0,2,2,4,1,1,2,5,15,13.5
6,6,1995-12-05,24-046,LAL,@,SAS,L (-28),1,31:00,3,7,.429,0,2,.000,3,4,.750,0,1,1,4,2,0,1,3,9,7.8
7,7,1995-12-06,24-047,LAL,@,HOU,L (-13),1,31:00,4,9,.444,3,6,.500,0,1,.000,0,4,4,6,0,0,2,2,11,8.5
8,8,1995-12-08,24-049,LAL,,TOR,W (+17),1,35:00,10,15,.667,3,5,.600,4,6,.667,1,6,7,11,3,1,1,4,27,31.0
9,9,1995-12-10,24-051,LAL,,DET,W (+5),1,37:00,3,14,.214,0,5,.000,4,6,.667,1,2,3,5,0,1,0,0,10,6.1
10,10,1995-12-12,24-053,LAL,@,NYK,L (-15),1,30:00,2,6,.333,1,3,.333,2,4,.500,0,4,4,1,3,1,1,2,7,6.6
11,11,1995-12-13,24-054,LAL,@,DET,W (+3),1,39:00,5,11,.455,2,4,.500,4,4,1.000,0,7,7,5,2,0,1,3,16,15.7
12,12,1995-12-15,24-056,LAL,@,WSB,L (-8),1,31:00,2,8,.250,0,4,.000,2,3,.667,0,2,2,3,0,1,2,5,6,0.2
13,13,1995-12-16,24-057,LAL,@,CHI,L (-20),1,19:00,3,5,.600,0,1,.000,0,0,,0,3,3,1,0,0,1,5,6,2.3
14,14,1995-12-19,24-060,LAL,@,MIL,W (+4),1,5:00,1,1,1.000,0,0,,0,0,,0,0,0,2,1,1,0,0,2,4.8
15,15,1995-12-22,24-063,LAL,,SAC,W (+33),1,24:00,2,6,.333,0,2,.000,1,2,.500,0,2,2,2,2,1,1,2,5,4.1
16,16,1995-12-23,24-064,LAL,@,POR,W (+3),1,18:00,1,7,.143,0,1,.000,2,2,1.000,1,4,5,2,2,0,1,2,4,3.0
17,17,1995-12-26,24-067,LAL,,BOS,W (+11),1,34:00,9,15,.600,0,2,.000,1,2,.500,3,4,7,2,6,0,1,1,19,21.0
18,18,1995-12-28,24-069,LAL,,SAS,L (-8),1,40:00,7,12,.583,0,1,.000,0,0,,2,3,5,9,1,0,3,3,14,13.8
19,19,1995-12-30,24-071,LAL,@,UTA,L (-17),1,27:00,2,8,.250,0,1,.000,0,0,,0,2,2,7,0,1,2,2,4,2.6
20,20,1996-01-02,24-074,LAL,,PHI,L (-1),1,35:00,3,9,.333,1,4,.250,0,0,,0,2,2,3,3,0,1,3,7,5.4
21,21,1996-01-05,24-077,LAL,,UTA,W (+16),1,32:00,9,14,.643,1,1,1.000,6,6,1.000,2,5,7,8,0,0,4,3,25,22.1
22,22,1996-01-07,24-079,LAL,,DEN,L (-3),1,37:00,3,11,.273,2,3,.667,2,2,1.000,1,1,2,7,1,1,0,5,10,9.1
23,23,1996-01-09,24-081,LAL,,MIN,W (+2),1,33:00,10,15,.667,2,2,1.000,3,4,.750,0,1,1,4,3,4,2,2,25,24.2
24,24,1996-01-12,24-084,LAL,,HOU,W (+1),1,39:00,9,18,.500,3,5,.600,2,3,.667,2,4,6,4,1,1,1,3,23,18.5
25,25,1996-01-15,24-087,LAL,,MIA,W (+8),1,40:00,6,13,.462,2,3,.667,6,7,.857,1,4,5,4,4,0,3,2,20,17.8
26,26,1996-01-19,24-091,LAL,@,LAC,W (+6),1,36:00,5,15,.333,1,2,.500,5,7,.714,2,1,3,2,4,4,0,2,16,15.8
27,27,1996-01-20,24-092,LAL,,CLE,L (-11),1,40:00,4,12,.333,1,5,.200,3,4,.750,0,4,4,3,3,0,4,3,12,5.9
